prediction_rank,song_title,is_feature,Streams,Daily,velocity_ratio,rerelease_score,predicted_score,upside
20,Erase Your Social,0,589608004,172534,0.0002926249284770564,0.9640522875816994,0.8732388,-0.0908134856255226
20,Money Longer,0,788644365,238117,0.0003019320375160482,0.9820261437908496,0.8732388,-0.10878734183467287
20,Myron,0,432608493,78426,0.00018128631607794164,0.9411764705882353,0.8732388,-0.06793766863205852
20,You Was Right,0,464579444,57598,0.00012397879575575882,0.934640522875817,0.8732388,-0.061401720919640246
20,Watch This - ARIZONATEARS Pluggnb Remix,0,521424045,189380,0.00036319767340226895,0.9656862745098039,0.8732388,-0.09244747255362717
20,Sanguine Paradise,0,549406176,130358,0.00023727072190757464,0.9558823529411764,0.8732388,-0.08264355098499965
20,Sauce It Up,0,392863629,59799,0.0001522131232972956,0.9330065359477124,0.8732388,-0.059767733991535676
20,The Way Life Goes (feat. Oh Wonder),0,1262012458,324054,0.0002567755951581898,0.9918300653594772,0.8732388,-0.1185912634033004
20,Just Wanna Rock,0,854983768,228784,0.00026758870584780504,0.9820261437908496,0.8732388,-0.10878734183467287
20,Do What I Want,0,291567080,54386,0.000186529974508782,0.9117647058823529,0.8732388,-0.038525903926176164
20,Top,0,216550759,62750,0.00028977039974263034,0.9068627450980392,0.8732388,-0.033623943141862456
20,7AM,0,290870398,97568,0.0003354346151099226,0.9248366013071896,0.8732388,-0.05159779935101283
20,What You Saying,0,178854515,921282,0.005151013380903468,0.934640522875817,0.8732388,-0.061401720919640246
30,It's A Dream (feat. Lil Uzi Vert),1,38078192,187883,0.004934136578753529,0.7483660130718954,0.87245125,0.12408523271286409
31,His & Hers (feat. Don Toliver & Lil Uzi Vert),1,261866947,32049,0.00012238657977709573,0.8709150326797386,0.8720805,0.0011654722145180152
32,Everybody (feat. Lil Uzi Vert),1,168030042,34588,0.0002058441430372314,0.8611111111111112,0.86613023,0.005019121699862961
32,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",1,106219036,41391,0.00038967591458841707,0.8431372549019608,0.86613023,0.022992977909013335
35,Lo Mein,0,210624354,52812,0.00025074023491129615,0.8937908496732025,0.8562071,-0.037583776938369784
35,New Patek,0,303552856,49006,0.00016144140643499662,0.9052287581699346,0.8562071,-0.04902168543510188
35,Baby Pluto,0,234547877,57364,0.0002445726677798921,0.9035947712418301,0.8562071,-0.04738769850699731
35,Ps & Qs,0,263816307,50806,0.0001925809688481463,0.9003267973856209,0.8562071,-0.04411972465078817
38,Yessirskiii,0,215477077,41476,0.0001924845119372025,0.8856209150326797,0.8511907,-0.03443022880678859
38,P2,0,357940903,34438,9.621141286554781e-05,0.8937908496732025,0.8511907,-0.042600163447311434
42,Dark Queen,0,285611722,33639,0.0001177787794017782,0.880718954248366,0.84626013,-0.03445882384293997
42,Flooded The Face,0,174552659,43542,0.0002494490788593487,0.8758169934640523,0.84626013,-0.02955686305862626
42,The Way Life Goes (feat. Nicki Minaj & Oh Wonder) - Remix,0,192053172,38698,0.00020149628145688737,0.8741830065359477,0.84626013,-0.02792287613052169
42,FOR FUN,0,108012462,61160,0.000566230959535021,0.8660130718954249,0.84626013,-0.019752941489998843
42,That Way - Bonus Track,0,315969302,32165,0.00010179786389501851,0.8839869281045751,0.84626013,-0.037726797699149106
45,"Home (Metro Boomin & Don Toliver, Lil Uzi Vert)",1,94155286,38081,0.0004044488803315833,0.8300653594771241,0.8432764,0.013211022015490625
46,JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),1,175117567,26049,0.00014875149561665622,0.8431372549019608,0.83640796,-0.006729295440748628
47,Watch (feat. Lil Uzi Vert & Kanye West),1,225121749,18061,8.022769936813169e-05,0.8235294117647058,0.8271579,0.003628502873813444
47,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",1,208832146,19898,9.528226559525946e-05,0.8251633986928104,0.8271579,0.0019945159457088746
50,Venetia,0,119484982,35250,0.0002950161552520467,0.8464052287581699,0.82215714,-0.024248084211661136
50,Prices,0,150701985,34576,0.00022943294343468666,0.8513071895424837,0.82215714,-0.029150044995974955
50,Bean (Kobe) [feat. Chief Keef],0,157678688,37100,0.00023528861427360431,0.8611111111111112,0.82215714,-0.03895396656460237
52,TwoÂ®,0,133523743,32919,0.0002465404224026284,0.8398692810457516,0.81881315,-0.0210561358850766
54,AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw),1,83387559,26649,0.0003195800467069674,0.7892156862745098,0.7931092,0.0038934922685810447
54,Patek,1,99290545,22487,0.0002264767506311905,0.8006535947712419,0.7931092,-0.007544416228151052
54,Pose (Bonus Track) (feat. Lil Uzi Vert),1,93327938,23068,0.0002471714311313725,0.7957516339869282,0.7931092,-0.0026424554438373438
56,Bigger Than Life,0,113043640,28668,0.00025360117561677953,0.826797385620915,0.7924349,-0.034362514424168156
58,Aye (feat. Travis Scott),0,106491126,23778,0.00022328621072144548,0.8104575163398693,0.7831848,-0.027272689965815333
58,SideLine Watching (Hold Up),0,146170087,20847,0.00014262152009254808,0.8137254901960784,0.7831848,-0.030540663822024472
58,444+222,0,151171671,19446,0.00012863521234742455,0.8071895424836601,0.7831848,-0.024004716109606195
60,Tic Tac,1,66909873,25427,0.0003800186558417171,0.7565359477124183,0.7708938,0.014357864467147152
62,Thatâs It,1,89977932,18965,0.00021077390398347898,0.7679738562091503,0.7541226,-0.013851241348615595
62,Holy Smokes (feat. Lil Uzi Vert),1,108205693,18144,0.00016768064135035853,0.7859477124183006,0.7541226,-0.03182509755776597
62,Lookin,1,94005500,18430,0.0001960523586385903,0.772875816993464,0.7541226,-0.018753202132929303
65,Seven Million (feat. Future),0,163388578,16144,9.880739643869108e-05,0.7924836601307189,0.7491361,-0.043347569852093426
65,Endless Fashion (feat. Nicki Minaj),0,89877564,22187,0.0002468580479105998,0.7859477124183007,0.7491361,-0.03681162213967526
65,Patience (feat. Don Toliver),0,50468031,30962,0.0006134972850436745,0.7287581699346406,0.7491361,0.02037792034398489
65,"Go Off (with Lil Uzi Vert, Quavo & Travis Scott)",0,136795818,17998,0.00013156834955290811,0.792483660130719,0.7491361,-0.04334756985209354
68,Mind of Melvin (feat. Lil Uzi Vert),1,75235944,21563,0.00028660503017015375,0.7598039215686274,0.7463575,-0.013446421015496313
68,Big tonka (feat. Lil Uzi Vert),1,73688386,21121,0.00028662590058628777,0.7549019607843137,0.7463575,-0.008544460231182605
70,JUMPIN (with Lil Uzi Vert),1,46709308,30239,0.000647387026157613,0.7189542483660131,0.74075884,0.02180458790336559
71,Too Much Sauce,1,144270451,13335,9.243056986076796e-05,0.7630718954248366,0.73485255,-0.028219343010896125
72,Celebration Station,0,92734522,20573,0.00022184834251908907,0.7794117647058824,0.73468584,-0.0447259264833787
73,Party Girl (Remix),1,95350743,11532,0.00012094294849910084,0.7140522875816993,0.7322713,0.01821902608559811
75,There She Go (feat. Lil Uzi Vert),1,72828673,19906,0.00027332641362283233,0.7401960784313726,0.72708744,-0.013108640324835719
75,What's the Move (feat. Lil Uzi Vert),1,76566202,14972,0.00019554319802881173,0.7271241830065359,0.72708744,-3.674489999905273e-05
75,RELENTLESS (feat. Lil Uzi Vert),1,81003401,17245,0.00021289229571978095,0.7434640522875817,0.72708744,-0.016376614181044857
77,Chill Bae,0,52420991,26720,0.0005097194747806275,0.7271241830065359,0.7101495,-0.016974656410466582
78,TWIN TRIM (with Lil Uzi Vert),1,41889611,27823,0.0006641980991420522,0.6928104575163399,0.70712364,0.014313179683062005
79,Heart In Pieces,1,34513914,20306,0.0005883424290852669,0.6372549019607843,0.6910593,0.05380438940197818
85,That's a Rack,0,153705643,13393,8.713408134273899e-05,0.7712418300653594,0.69087946,-0.0803623659158843
85,The End (feat. BABYMETAL),0,49624423,20660,0.0004163272588580022,0.6993464052287581,0.69087946,-0.00846694107928303
85,For Real,0,89302593,12230,0.00013695011073194704,0.7124183006535947,0.69087946,-0.021538836504119585
85,Money Spread (feat. Young Nudy),0,44770631,20983,0.0004686777811999121,0.684640522875817,0.69087946,0.006238941273658094
85,x2,0,39892112,21029,0.0005271468204039937,0.6699346405228758,0.69087946,0.02094482362659933
85,Chrome Heart Tags,0,63376469,16665,0.0002629524847779071,0.7058823529411764,0.69087946,-0.015002888791701308
85,Paradise,0,70129341,15840,0.00022586837084352467,0.7124183006535947,0.69087946,-0.021538836504119585
85,POP,0,73771664,14805,0.0002006868111311682,0.7173202614379085,0.69087946,-0.026440797288433404
85,Hi Roller,0,76476252,14371,0.00018791454372005573,0.7173202614379085,0.69087946,-0.026440797288433404
85,UnFazed (feat. The Weeknd),0,115430190,11896,0.00010305796083329673,0.7336601307189543,0.69087946,-0.04278066656947921
85,Pretty Mami,0,80977273,13226,0.00016332977772664684,0.7140522875816994,0.69087946,-0.023172823432224265
91,No Sleep Leak,0,87798954,12131,0.00013816793307127554,0.7091503267973855,0.6882982,-0.020852101394553513
91,How to Talk,0,76261772,12812,0.00016800029246632245,0.6993464052287581,0.6882982,-0.011048179825926097
95,I'm Sorry,0,84553425,11152,0.0001318929422433213,0.6928104575163399,0.66697514,-0.025835316944745612
95,X,0,112831951,9653,8.555200822504612e-05,0.707516339869281,0.66697514,-0.040541199297686736
95,Feelings Mutual,0,83267277,11645,0.00013985085641746156,0.696078431372549,0.66697514,-0.02910329080095475
95,Canadian Goose,0,78035458,11230,0.00014390893944647574,0.684640522875817,0.66697514,-0.017665382304222765
95,Pluto to Mars,0,42388792,16762,0.0003954347177433129,0.6486928104575164,0.66697514,0.01828233011407787
98,Pose (feat. Megan Thee Stallion & Lil Uzi Vert),1,46539856,13819,0.00029692829303124615,0.6470588235294117,0.66476524,0.01770641523249017
99,Strawberry Peels (feat. Young Thug & Gunna),0,58413647,12999,0.00022253361444800733,0.673202614379085,0.6620168,-0.0111858053924212
100,Grab the Wheel,0,71442035,11196,0.0001567144608912666,0.6666666666666666,0.65895724,-0.0077094237009683875
100,Spin Again,0,45903443,14672,0.0003196274405821803,0.6503267973856209,0.65895724,0.008630445580077306
102,Scrape It Off (feat. Lil Uzi Vert & Don Toliver),1,78254046,8700,0.00011117636013350671,0.6519607843137255,0.65264875,0.0006879626535901684
102,All Bad (feat. Lil Uzi Vert),1,57427476,10501,0.00018285672175458311,0.6388888888888888,0.65264875,0.013759858078426834
104,You're Lost,0,55690994,12671,0.0002275233227117476,0.6601307189542484,0.6517559,-0.008374789961023255
105,Real Baby Pluto,1,36310885,14798,0.0004075361974790755,0.6176470588235294,0.6433502,0.025703125140246197
106,Loaded,0,54394082,12616,0.0002319369963813343,0.6568627450980392,0.64329916,-0.013563582710191313
106,You Better Move,0,75752876,10442,0.00013784295133560342,0.6683006535947713,0.64329916,-0.02500149120692341
108,Dolly (with Lil Uzi Vert),1,63781440,9458,0.00014828765233271623,0.6356209150326797,0.6425393,0.00691840734357152
110,I Can Show You,0,48283661,12836,0.0002658456242578623,0.642156862745098,0.6405891,-0.0015677447412527634
110,Ronda (Winners),0,73046870,9615,0.00013162781649644946,0.6519607843137255,0.6405891,-0.01137166630988029
110,Team Rocket,0,64715453,10788,0.00016669897991751677,0.6535947712418301,0.6405891,-0.01300565323798486
112,Werewolf (feat. Bring Me The Horizon),0,44099840,12118,0.00027478557745334224,0.6127450980392157,0.6164408,0.0036956749710381764
113,"Like This (feat. Lil Uzi Vert, Destroy Lonely)",1,32197245,13731,0.0004264650593552337,0.5898692810457516,0.6090925,0.019223192938013
115,Trap This Way (This Way),0,51434552,10282,0.00019990453110197207,0.6143790849673203,0.60633135,-0.008047736548130846
115,Of Course We Ghetto Flowers (feat. Playboi Carti & Offset),0,56064096,9505,0.00016953809439824018,0.6241830065359477,0.60633135,-0.017851658116758262
115,Suicide Doors,0,44981254,11063,0.0002459469004576884,0.6029411764705883,0.60633135,0.0033901719486011395
117,DONNY DARKO (FEAT. LIL UZI VERT),1,24412085,14791,0.000605888435993894,0.565359477124183,0.59573805,0.030378576197655383
119,Baby Are You Home,0,60244761,9068,0.0001505193123763907,0.6258169934640523,0.5929769,-0.0328400657067891
119,Bust Me,0,58875906,9245,0.00015702518446170493,0.6274509803921569,0.5929769,-0.03447405263489367
119,Leaders (feat. NAV),0,60874818,9065,0.00014891214951969137,0.6258169934640523,0.5929769,-0.0328400657067891
121,Marvelous Day (feat. Lil Uzi Vert & Gunna),1,100250811,6027,6.011921439717829e-05,0.6323529411764706,0.58907473,-0.04327821030336265
122,Multiple Flows (with Lil Uzi Vert),1,30131861,12868,0.0004270562644637183,0.5784313725490197,0.58715457,0.008723194692649039
125,Red Moon,0,31633746,12003,0.0003794365675187504,0.565359477124183,0.5791897,0.013830240645439806
125,Light Year (Practice),0,25241345,14105,0.0005588054043871275,0.5669934640522876,0.5791897,0.012196253717335237
125,Lotus,0,48171892,9690,0.00020115464844104524,0.6029411764705882,0.5791897,-0.0237514587009654
125,I Can Drive,0,52612978,8574,0.00016296359426755885,0.5947712418300654,0.5791897,-0.015581524060442553
125,Come This Way,0,42039848,10363,0.0002465042214234457,0.5849673202614379,0.5791897,-0.005777602491815137
125,Got The Guap (feat. Young Thug),0,48817643,9050,0.00018538379659173632,0.5915032679738562,0.5791897,-0.012313550204233414
129,LOVE HURTS,1,20730921,12475,0.0006017581177411269,0.5130718954248366,0.5699149,0.056842981989866814
130,Over Your Head,1,58565413,6496,0.00011091870896564838,0.5816993464052287,0.5672409,-0.014458452564438895
130,Reply (feat. Lil Uzi Vert),1,90523740,5353,5.9133659303073424e-05,0.6111111111111112,0.5672409,-0.043870217270321366
132,Secure The Bag,0,53574180,7321,0.00013665164823801316,0.5800653594771241,0.56715375,-0.012911607626995947
132,Scott and Ramona,0,43976644,8207,0.00018662178951172354,0.5620915032679739,0.56715375,0.005062248582154316
136,Early 20 Rager,0,52695945,6973,0.00013232517226894784,0.5702614379084967,0.5573559,-0.012905557171192017
136,I Gotta,0,39115779,8146,0.00020825355414754747,0.5457516339869282,0.5573559,0.011604246750376523
136,Enemies,0,46607366,7784,0.00016701222720889226,0.5702614379084967,0.5573559,-0.012905557171192017
136,Right Now,0,34364681,8736,0.00025421449423610246,0.5310457516339869,0.5573559,0.02631012910331776
136,Zoom (Bonus Track),0,29721948,9880,0.00033241428186335563,0.5359477124183006,0.5573559,0.02140816831900405
139,Pull Up (feat. Lil Uzi Vert),1,101588956,4837,4.761344333531688e-05,0.6062091503267975,0.5494484,-0.05676077939326474
140,Regular,0,9509092,17366,0.001826252180544683,0.4493464052287582,0.53956336,0.09021695260128942
140,Wassup (feat. Future),0,45890410,7099,0.00015469463009809675,0.5490196078431373,0.53956336,-0.009456250013089695
142,"WDYW (feat. Lil Uzi Vert, A$AP Ferg & Rich The Kid)",1,81026092,4899,6.046200525134546e-05,0.5849673202614379,0.53016335,-0.054803972540338086
142,V12 (feat. Lil Uzi Vert),1,66300799,5100,7.692214991255234e-05,0.5604575163398693,0.53016335,-0.030294168618769435
144,Blue Notes 2 (feat. Lil Uzi Vert),1,51952003,6273,0.00012074606632587391,0.5531045751633987,0.5245647,-0.028539891726051314
145,3G (feat. Lil Uzi Vert),1,24417688,9137,0.0003741959517215553,0.5016339869281046,0.5230394,0.021405413649440597
146,Relevant,0,8972404,17400,0.0019392795955242318,0.4444444444444444,0.52027833,0.07583389017317033
146,Malfunction,0,54276103,6434,0.00011854204049984945,0.5686274509803921,0.52027833,-0.04834911636277739
148,just wanna rock - Sped Up Version,1,64825804,4760,7.342755054761836e-05,0.5473856209150327,0.5171723,-0.030213343941308368
150,Moon Relate,0,43063523,5549,0.00012885615512692726,0.5081699346405228,0.50728726,-0.000882670770283589
150,Watch This (ARIZONATEARS Pluggnb Remix) - Slowed Down Version,0,7006311,16944,0.002418391076273948,0.4248366013071896,0.50728726,0.08245066256304967
150,Diamonds All on My Wrist,0,29436968,7429,0.0002523697413402087,0.4950980392156863,0.50728726,0.012189224654552966
150,"Mama, Iâm Sorry",0,26122700,7700,0.0002947627925137907,0.48856209150326796,0.50728726,0.0187251723669713
153,Crush Em,0,28092286,6872,0.00024462231375545586,0.4771241830065359,0.50068533,0.023561151199091523
154,From the Garden (feat. Lil Uzi Vert),1,39235128,6130,0.000156237543050707,0.5065359477124183,0.48775616,-0.01877978483056708
155,Million Dollar Play,1,32504976,7527,0.0002315645456867896,0.5081699346405228,0.487264,-0.02090592731058205
156,Hellcat Kenny (feat. Lil Uzi Vert),1,24999965,7950,0.0003180004452006233,0.488562091503268,0.48695037,-0.001611723814135324
157,No Auto (feat. Lil Durk),0,39968832,5280,0.0001321029346066455,0.4950980392156863,0.47460437,-0.020493671005847425
157,F.F.,0,22561868,7182,0.0003183247060925984,0.45261437908496727,0.47460437,0.0219899891248716
159,BADASS (with Lil Uzi Vert),1,35610015,6273,0.00017615830827366963,0.4959150326797386,0.47427303,-0.021642006690206106
159,Proud of You (feat. Lil Uzi Vert & Yung Kayo),1,35458990,6180,0.00017428584401304155,0.49019607843137253,0.47427303,-0.015923052441840058
161,bank account (with Lil Uzi Vert),1,30002387,6324,0.0002107832286811046,0.48039215686274506,0.46767107,-0.01272109034014679
161,Stripes Like Burberry,1,36071293,5803,0.00016087585216310377,0.488562091503268,0.46767107,-0.020891024980669748
163,Baby Sasuke,1,24721362,7788,0.00031503118638851694,0.48529411764705876,0.46718568,-0.01810844154918889
164,Chanel Boy,0,8681778,11975,0.001379325755622869,0.39052287581699346,0.44672397,0.05620109197361017
165,A$AP Ferg,1,55807716,3883,6.957819237755582e-05,0.5049019607843137,0.4415446,-0.06335736840379003
167,Original Uzi (4 of Us),0,38909514,4554,0.00011704078339297685,0.46568627450980393,0.4354231,-0.03026316855468003
167,Fire Alarm (feat. Snow Strippers),0,21004638,7274,0.00034630446856546634,0.4444444444444445,0.4354231,-0.009021338489320574
167,Conceited,0,12272040,8674,0.0007068099517276671,0.3954248366013072,0.4354231,0.03999826935381673
167,Space High,0,15986754,7704,0.0004818989520949656,0.40522875816993464,0.4354231,0.030194347785189257
170,Of Course (Bonus Track),0,16472690,6795,0.0004125009333630391,0.39542483660130723,0.42176864,0.026343798910091087
173,Died and Came Back,0,19529235,5299,0.00027133679327428855,0.39215686274509803,0.41151848,0.01936162160892113
173,Sasuke,0,35681929,3920,0.00010985953141714956,0.4387254901960784,0.41151848,-0.027207005842059262
173,All Alone,0,20577472,5554,0.0002699068184857693,0.40522875816993464,0.41151848,0.006289726184084521
173,Not An Option,0,11062250,7417,0.0006704784288910484,0.3562091503267974,0.41151848,0.05530933402722177
173,Nakamura,0,23172944,5034,0.00021723610085969223,0.4117647058823529,0.41151848,-0.00024622152833375655
176,miles (feat. Lil Uzi Vert),1,17833034,7771,0.00043576432367033,0.42320261437908496,0.3991325,-0.024070124221003908
177,Flood My Wrist (feat. Lil Uzi Vert),1,52877482,2584,4.886768246642304e-05,0.4395424836601307,0.39771459,-0.04182789859428904
183,CIGARETTE,0,17490854,4861,0.0002779166757666607,0.35784313725490197,0.39343607,0.035592937001995006
183,Mr Chow,0,12053727,6230,0.0005168525884151848,0.34477124183006536,0.39343607,0.04866483242683162
183,GLOCK IN MY PURSE,0,17497627,4780,0.0002731799003373429,0.35620915032679734,0.39343607,0.03722692393009963
183,Urgency (feat. Syd),0,35076193,3612,0.00010297582750784841,0.4199346405228758,0.39343607,-0.02649856626597885
183,Demon High,0,36504552,2904,7.955172275501423e-05,0.39542483660130723,0.39343607,-0.0019887623444102553
183,Super Saiyan,0,29176359,3730,0.0001278432308842923,0.4019607843137255,0.39343607,-0.008524710056828533
183,Chips and Dip,0,9342239,6410,0.000686131022766598,0.31862745098039214,0.39343607,0.07480862327650484
183,Amped,0,21532715,4680,0.0002173437023617319,0.39052287581699346,0.39343607,0.0029131984399035082
183,I KNOW,0,20799770,4137,0.00019889643010475596,0.37254901960784315,0.39343607,0.020887054649053827
183,PerkySex,0,10461962,5881,0.0005621316536993731,0.31862745098039214,0.39343607,0.07480862327650484
183,Days Come and Go,0,16799187,5198,0.0003094197356098245,0.36601307189542487,0.39343607,0.027423002361472104
183,Money Mitch,0,29150622,3387,0.0001161896305334411,0.38398692810457513,0.39343607,0.009449146152321841
190,Luv Is Art (feat. Lil Uzi Vert),1,38205987,3905,0.00010220911188605074,0.446078431372549,0.39198008,-0.05409834957590287
191,At the Hotel (feat. Lil Uzi Vert & Young Jordan),1,18914063,5605,0.0002963403473912506,0.3937908496732026,0.3789836,-0.014807262646606534
191,Moment of Clarity,1,20849869,5146,0.00024681210227268095,0.40032679738562094,0.3789836,-0.021343210359024867
193,Heavy (with Nigo),1,34841832,3775,0.00010834677120307565,0.42320261437908496,0.37849694,-0.04470566947475757
194,Ballin,0,18184708,3873,0.00021298114877621352,0.3333333333333333,0.36083323,0.027499894301096617
194,We Good,0,11582096,4898,0.00042289409447132887,0.31209150326797386,0.36083323,0.048741724366456074
196,NAVUZIMETRO#PT2,1,34098563,3070,9.003311957750242e-05,0.38888888888888884,0.36041453,-0.02847435408168364
200,Rehab,0,14272671,4156,0.00029118586142705877,0.32516339869281047,0.35747293,0.032309527685439654
200,That Fiya,0,15806994,4144,0.0002621624326548109,0.326797385620915,0.35747293,0.03067554075733514
200,All My Chains,0,25665145,3127,0.00012183839210727233,0.369281045751634,0.35747293,-0.011808119373383885
200,Lyft Em Up,0,8713722,5237,0.0006010060913120708,0.2875816993464052,0.35747293,0.06989122703184492
200,Banned from TV,0,20658625,3090,0.00014957433033418245,0.32679738562091504,0.35747293,0.030675540757335085
200,Yamborghini Dream (feat. Young Thug),0,22586290,3276,0.00014504374113676925,0.35130718954248363,0.35747293,0.006165736835766489
200,Safe House,0,20512765,3551,0.00017311171848358815,0.3415032679738562,0.35747293,0.015969658404393905
208,Marni On Me,1,23978338,3920,0.00016348088845857456,0.386437908496732,0.35332718,-0.03311072358118938
208,Extendo (feat. Lil Uzi Vert),1,25419435,3544,0.00013942088012577778,0.380718954248366,0.35332718,-0.02739176933282339
208,Teenage Dream 2 (with Lil Uzi Vert),1,29750588,3138,0.00010547690687659685,0.3856209150326797,0.35332718,-0.0322937301171371
208,"bbycakes (with Lil Uzi Vert, PinkPantheress & Shygirl)",1,27212256,3449,0.00012674436107024717,0.38398692810457513,0.35332718,-0.03065974318903253
208,Rich Nigga (feat. Lil Uzi Vert),1,19254060,4499,0.00023366500364079056,0.3627450980392157,0.35332718,-0.009417913123673072
208,Dead Shot (with Lil Uzi Vert),1,20315265,4095,0.0002015725613227295,0.3611111111111111,0.35332718,-0.007783926195568502
208,Plastic,1,23581225,3628,0.00015385121001983568,0.37254901960784315,0.35332718,-0.019221834692300543
208,Bankroll,1,16390420,4419,0.0002696087104540335,0.3382352941176471,0.35332718,0.015091890797895524
208,I'm Not Human,1,18255911,4079,0.00022343448102918556,0.3464052287581699,0.35332718,0.006921956157372677
213,Interstellar (with Lil Uzi Vert),1,13896503,4657,0.00033512028169964777,0.32516339869281047,0.34759322,0.022429819395339556
214,Pull Up (feat. Lil Uzi Vert & YNW Melly),1,45256403,2347,5.1860064972463676e-05,0.4068627450980392,0.33793452,-0.06892822127716214
215,Froze (feat. Lil Uzi Vert & Nicki Minaj),1,44163305,1724,3.90369334903717e-05,0.3758169934640523,0.32756758,-0.04824941610199174
216,NFL,0,12124734,3078,0.00025386123934760134,0.2565359477124183,0.3274672,0.07093125542784051
216,SPACE CADET,0,16642062,2847,0.00017107255098556897,0.2761437908496732,0.3274672,0.05132341229058557
218,Sleeping On The Floor,1,21076698,3600,0.00017080474370321196,0.35457516339869277,0.32072434,-0.03385082510561721
219,Everything,1,24002670,2747,0.00011444560126019314,0.3300653594771242,0.31736404,-0.012701322440228424
220,She Never Been To Pluto,1,16356774,3454,0.00021116633389933737,0.303921568627451,0.31163007,0.007708501582052163
223,I Donât Wanna Break Up,1,18767293,2840,0.00015132709869239,0.29084967320261434,0.3069971,0.01614741737546488
223,It's A Slime (feat. Lil Uzi Vert),1,23410868,2220,9.482775264889794e-05,0.3088235294117647,0.3069971,-0.0018264388336854953
223,Wrong (feat. Lil Uzi Vert),1,28362473,2179,7.682686908155012e-05,0.33169934640522875,0.3069971,-0.024702255827149522
223,Bought A Bad Bitch,1,18046006,2894,0.00016036789525615807,0.2892156862745098,0.3069971,0.017781404303569448
223,Blood Moon (feat. Lil Uzi Vert),1,17857559,2907,0.00016278820638363842,0.29084967320261434,0.3069971,0.01614741737546488
226,Because of You,1,14246024,3408,0.00023922464260905357,0.2892156862745098,0.30251956,0.013303873585719717
227,Pudgy (with Lil Uzi Vert),1,14119946,3407,0.00024128987462133353,0.28431372549019607,0.30126312,0.016949398260490578
227,Off Dat,1,16183119,3062,0.00018920950899514488,0.28104575163398693,0.30126312,0.020217372116699717
230,Shardai (Bonus Track),0,10939729,2965,0.000271030479822672,0.2312091503267974,0.2916369,0.06042776368801889
230,Skir Skirr,0,19816715,2310,0.00011656826068296385,0.2826797385620915,0.2916369,0.008957175452724786
230,Goddard Song,0,7087536,3973,0.0005605615266010642,0.24183006535947713,0.2916369,0.04980684865533916
232,Camera,1,41068473,1119,2.7247178145630106e-05,0.3480392156862745,0.2822122,-0.06582701790566536
234,CS,0,12095989,2761,0.00022825748270769756,0.23529411764705882,0.2816453,0.04635118035709157
234,FLEX UP,0,12002678,2622,0.00021845124896293977,0.22712418300653595,0.2816453,0.054521114997614445
234,HITTIN MY SHOULDER,0,12353226,2506,0.00020286198924880026,0.23366013071895425,0.2816453,0.04798516728519614
237,Belly,0,14211933,1977,0.0001391084520311206,0.22712418300653597,0.2758054,0.04868123071645597
237,Paars In The Mars,0,6401236,2863,0.00044725737341975834,0.18300653594771243,0.2758054,0.09279887777527951
237,Meteor Man,0,7504029,3139,0.00041830861794377394,0.21078431372549017,0.2758054,0.06502109999750177
